text,coarse_label,fine_label,label,prediction,prob_OTHER,prob_OFFENSE,correct,confidence
Nachhilfestunde für @USER |LBR| Islamistischen Terror ist EINSEITIG. Oder provozierten die Opfer vom Breitscheitplatz vorher Amri?,OTHER,OTHER,0,1,0.2376812,0.7623188,False,0.7623187899589539
@USER Wir haben aber nicht die Arschkarte gezogen.,OTHER,OTHER,0,1,0.23784746,0.76215255,False,0.7621525526046753
"Menschen, die meine Kinder sein könnten, eskalieren bei Al Bano &amp; Romina Power. |LBR| Danke schlagerchampions, es ist noch nicht alles verloren!",OTHER,OTHER,0,1,0.23891853,0.76108146,False,0.7610814571380615
Er: Mist. Hab kein Katzenstreu mehr. Das stinkt nachher wie Sau. |LBR| Ich: Komische Katze.,OTHER,OTHER,0,1,0.24171712,0.75828284,False,0.7582828402519226
@USER @USER @USER @USER Das hat nix mit Preußen zu tun!,OTHER,OTHER,0,1,0.24273956,0.75726044,False,0.7572604417800903
@USER @USER Nicht jeder tauscht sein Haupt- gegen Rückenhaar wenn er älter wird,OTHER,OTHER,0,1,0.24674454,0.7532554,False,0.7532554268836975
Nicht ist erotischer als eine elektrische Zahnbürste Tatort,OTHER,OTHER,0,1,0.24925594,0.7507441,False,0.750744104385376
"Ick liebe Berlin. Wie ein Junkie auf Crack. |LBR| Es ist nicht meine Schuld, dass die Stadt so furchtbar regiert wird.",OTHER,OTHER,0,1,0.2505212,0.74947876,False,0.7494787573814392
"in hartaberfair heute nur alter durchgekauter kalter Kaffee den es auf jedem Sender schon x-mal gab. absolut langweilig, tschüss",OTHER,OTHER,0,1,0.25063443,0.74936557,False,0.7493655681610107
"@USER @USER @USER Auch hier: Den Milliarden Chinesen und Indern ist es vollkommen wurscht, ob die Handvoll Deutschen ihren CO2 Ausstoß senken.",OTHER,OTHER,0,1,0.25072163,0.74927837,False,0.7492783665657043
@USER Ein schnelles Artensterben der Politiker aus den Altparteien ist vermutlich unausweichlich für die Zukunft unserer Kinder.,OTHER,OTHER,0,1,0.2514615,0.74853855,False,0.7485385537147522
@USER |LBR| Armes Reh. Wie viel noch?,OTHER,OTHER,0,1,0.25503168,0.7449683,False,0.7449682950973511
"@USER du hast mich falsch verstanden , wir sind die kleinen deppen und müssen für die Elite arbeiten (Milliardäre )",OTHER,OTHER,0,1,0.25519156,0.7448085,False,0.7448084950447083
"@USER |LBR| Die sollen jetzt wohl in leerstehende Wohnungen der WGschaften ziehen, also mitten unter uns als Nachbarn. Gehts noch?",OTHER,OTHER,0,1,0.25670776,0.7432923,False,0.7432922720909119
@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Dieses Beispiel zeigt auch sehr schön wie wunderbar Kapitalismus und Religion harmonieren. Der Pöbel wird dumm und arm gehalten und die Chefetagen machen sich die Taschen voll.,OTHER,OTHER,0,1,0.25884265,0.74115735,False,0.7411573529243469
"Menschen, die legal nach Deutschland eingewandert sind und sich haben einbürgern lassen, müssen sich echt verarscht vorkommen.",OTHER,OTHER,0,1,0.26072145,0.73927855,False,0.7392785549163818
@USER |LBR| Obwohl ich als Christ bei Freiheit um jeden Preis anderer Meinung bin und die Zeit vor den 68er als Normal empfinde,OTHER,OTHER,0,1,0.2608419,0.73915803,False,0.739158034324646
"@USER |LBR| Waren auch bei uns ,allerdings als Maltäser. Nix mit Geld!",OTHER,OTHER,0,1,0.2608819,0.7391181,False,0.7391180992126465
"@USER |LBR| Maas muß weg, genau wie Merkel und Schäubele sollte seine Chance bekommen.",OTHER,OTHER,0,1,0.26418412,0.7358159,False,0.7358158826828003
@USER Ich könnte auch mein Barett aufsetzen und die Armeestiefel anziehen. Und sonst nix,OTHER,OTHER,0,1,0.26937726,0.7306227,False,0.7306227087974548
Steht endlich auf und kämpft gegen das System!Wir wollen keine DDR light Fr.Merkel.!,OTHER,OTHER,0,1,0.27142394,0.728576,False,0.7285760045051575
Wo sind hier die studierten tollen Rechtsanwälte ???!!!,OTHER,OTHER,0,1,0.27826512,0.7217349,False,0.721734881401062
@USER |LBR| Merkel muß weg. Je früher des so besser.,OTHER,OTHER,0,1,0.2816514,0.7183486,False,0.7183486223220825
"@USER Wenn alle die hier Werbung machen für dieser No GroKo, dann hätte die SPD bei der letzten Bundestagswahl sicherlich andere Möglichkeiten gehabt zu regieren!",OTHER,OTHER,0,1,0.28671774,0.7132823,False,0.7132822871208191
"@USER @USER Da müssen Sie uns verwechseln. In der Redaktion von katholisch.de gibt es weder Homophobie noch ""Islamisten-Kuscheln"".",OTHER,OTHER,0,1,0.28729433,0.7127057,False,0.712705671787262
"@USER So habe ich ihn (u.a. als Herausgeber meiner Dissertation) auch erlebt. Ein ganz Großer: umfassend gebildet, wertorientiert, moderat und menschenfreundlich.",OTHER,OTHER,0,1,0.29097605,0.70902395,False,0.7090239524841309
@USER Leider nur wenige national eingestellte Mädel.,OTHER,OTHER,0,1,0.2921288,0.7078712,False,0.7078711986541748
Happy InternationalLesbianDay - für lesbische Sichbarkeit!,OTHER,OTHER,0,1,0.30470857,0.6952914,False,0.6952913999557495
@USER |LBR| wer sich nicht ausweisen kann sofort umgehend abweisen und Griechenland Auffanglager belassen bis Indentität geklärt.,OTHER,OTHER,0,1,0.30520883,0.69479114,False,0.6947911381721497
"Wenn wir zur Zeit der Urmenschen leben würde, wäre ich bereits jetzt der weise Stammesälteste",OTHER,OTHER,0,1,0.30649033,0.69350964,False,0.6935096383094788
"So, ich denke ich hab mit Hilfe von Sims4 nun meinen Traummann gebacken",OTHER,OTHER,0,1,0.30905983,0.6909402,False,0.6909402012825012
@USER @USER Im Vertrauensranking ist es sehr sehr schwierig hinter Steinmeier zu liegen !!!,OTHER,OTHER,0,1,0.31456926,0.6854307,False,0.6854307055473328
@USER @USER @USER @USER Soll man vielleicht den alten Dreck weitermachen lassen?,OTHER,OTHER,0,1,0.31510133,0.6848987,False,0.6848986744880676
@USER lenken Sie nicht davon ab dass Sie versucht haben mit Dreck zu werfen und erwischt wurden.,OTHER,OTHER,0,1,0.3165675,0.6834325,False,0.6834325194358826
Linksgrüne Studenten wählen nun mal Links. palmer maischberger tübingen,OTHER,OTHER,0,1,0.31671196,0.68328804,False,0.683288037776947
"Sorry ,hab den Hessenbooten zu unrecht beleidigt ,hab das ganze in falschen zusammenhang gebracht",OTHER,OTHER,0,1,0.31976348,0.6802365,False,0.6802365183830261
"@USER Hotzenplötz, bitteschön, sonst funktioniert doch der ganze Witz nicht.",OTHER,OTHER,0,1,0.3222621,0.67773783,False,0.677737832069397
wer hat das schäbige bankensystem erfunden? die alle Leute ausnehmen ??? ....,OTHER,OTHER,0,1,0.32633105,0.673669,False,0.6736689805984497
"@USER Wie konnte so einer nur in der Regierung sein. Wer gegen sein volk hetzt, sofort entlassen!!!",OTHER,OTHER,0,1,0.33084103,0.669159,False,0.6691589951515198
@USER @USER Wieso? Ist schwul sein was Schlimmes?,OTHER,OTHER,0,1,0.33177578,0.6682242,False,0.6682242155075073
"@USER @USER Nee, das war ne Umkleidekabine.",OTHER,OTHER,0,1,0.3384831,0.6615169,False,0.6615169048309326
"@USER .einige Gutmenschen werden wohl langsam, gaaaanz langsam wach⁉",OTHER,OTHER,0,1,0.3464875,0.6535125,False,0.6535124778747559
"@USER ""Geschminkt wie ein Clown und über und über mit Lametta behangen""",OTHER,OTHER,0,1,0.34839422,0.6516057,False,0.6516057252883911
@USER @USER @USER @USER Sieht man ja an Merkel. Die ist immer noch nicht Kanzlerin weil die bösen Männer sie einfach nicht lassen...,OTHER,OTHER,0,1,0.35048285,0.6495171,False,0.6495171189308167
"@USER @USER @USER @USER @USER @USER @USER Was ist Deine Motivation Kopftuch zu tragen? Welche Deiner Grenzen werden dadurch geschützt? Was würde passieren, wenn Du es ablegst?",OTHER,OTHER,0,1,0.3511406,0.64885944,False,0.648859441280365
@USER @USER Reaktion von Schulz war NULL !!!,OTHER,OTHER,0,1,0.35186595,0.64813405,False,0.6481340527534485
Ätzend. Jetzt werden ganze Gruppen stigmatisiert u. kriminalisiert. Muslime u. Flüchtlinge allesamt zu Antisemiten erklärt.,OTHER,OTHER,0,1,0.3525871,0.6474129,False,0.647412896156311
"@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Ich habe mal in der Türkei Urlaub gemacht und danach entschieden, nie wieder in einem islamischen Land Urlaub zu machen. |LBR| Der Grund waren Männer die aufdringlich waren und tatsächlich gegafft haben, als hätten sie nie zuvor eine Frau gesehen.",OTHER,OTHER,0,1,0.35622934,0.64377064,False,0.6437706351280212
Viktor Orban ist der Schutzpatron der Vöker Europas. Wir alle sind ihm zum Dank verpflichtet!,OTHER,OTHER,0,1,0.35704997,0.64295006,False,0.6429500579833984
"@USER Ach komm. Jeder nimmt doch eh an, daas er hetero wird. Und wenn man ihn neben ein kleines Mädchen stellt, würde man sich überschlagen darüber, was die beiden doch für ein süßes Paar abgeben.",OTHER,OTHER,0,1,0.3584027,0.64159733,False,0.641597330570221
"@USER Sollen zurück sie nach Hause zu ihren Verwandte auf den Dörfern ziehen, die kriegsverschont sind!",OTHER,OTHER,0,1,0.3595338,0.6404663,False,0.6404662728309631
"@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Genau, in staatlichen Einrichtungen hat das Kopftuch nichts zu suchen.",OTHER,OTHER,0,1,0.3628641,0.6371359,False,0.637135922908783
"eine bodenlose Heuchlerei und Frechheit wie in der @USER über 12 Tote vor einem Jahr berichtet wird, wie viele Kinder sind in dieser Zeit verhungert? Wo bleibt dieser Bericht?",OTHER,OTHER,0,1,0.36341813,0.63658184,False,0.6365818381309509
typisch lanz wieder eine ganze Sendung LinksGrüne Bauchpinselei,OTHER,OTHER,0,1,0.36432183,0.6356782,False,0.6356781721115112
"Weßkraut, Sellerie, Möhren, Rote Beete. |LBR| Spargel brauchte überhaupt nicht angebaut werden!",OTHER,OTHER,0,1,0.3655198,0.63448024,False,0.6344802379608154
"Und ohne Kraft zur Gegenwehr taumelt der Westen, malträtiert von Islam und Postmodernismus, seinem Untergang entgegen.",OTHER,OTHER,0,1,0.3673176,0.6326824,False,0.6326823830604553
@USER @USER @USER Und was trinken Münchner Mütter dann? Vittel?,OTHER,OTHER,0,1,0.36860123,0.6313988,False,0.6313987970352173
@USER |LBR| Das sagt eigentlich alles über ihren Verrat am Volke. Den Schwurspruch bei Vereidigung einfach fallen lassen.,OTHER,OTHER,0,1,0.372007,0.6279929,False,0.6279929280281067
"@USER Die Kommunen jammern, die Länder jammern! Will heißen, man bereitet die doofe Melkkuh - den deutschen Steuerzahler- auf Steuer- als auch Abgabenerhöhungen vor!",OTHER,OTHER,0,1,0.3739794,0.62602067,False,0.6260206699371338
"Haschisch ist ekelhaft. Es kommt zuerst süß und harmlos herüber, aber es ist ekelhaft.",OTHER,OTHER,0,1,0.3744413,0.6255587,False,0.6255586743354797
"@USER Werter Herr Schauderzwerg, |LBR| bitte lesen sie ihren Kommentar einmal Korrektur!",OTHER,OTHER,0,1,0.3807676,0.61923236,False,0.6192323565483093
@USER wo sind die Spontandemos gegen Vergewaltigungen Fr. Roth?,OTHER,OTHER,0,1,0.38479403,0.615206,False,0.6152060031890869
Super!Diätenerhöhung na klar.Deutsche Rentner wühlen in Mülleimern.,OTHER,OTHER,0,1,0.38689774,0.6131023,False,0.6131023168563843
"@USER So ist es,dass nervt mich schon die ganz Zeit, dass sich die Kirchen nach der Wende als Helden und auch als Opfer aufgespielt haben. Die Realität sah völlig anders aus. Zahlreiche Pfaffen haben sehr gern mit der Stasi zusammen gearbeitet und Privilegien für sich herausgeschlagen.",OTHER,OTHER,0,1,0.38792995,0.6120701,False,0.6120700836181641
"@USER An einer ""nationalen Partei"" bin ich zB nicht die Bohne interessiert. Ich hätte gerne laut vernehmbare konservative und liberale Stimmen im Parlament.",OTHER,OTHER,0,1,0.3900679,0.60993207,False,0.6099320650100708
"Deutschs Volk ,warum lasst ihr euch das alles gefallen???? Geht alle geschlossen auf die strasse und blockiert alles!!! Keine Produktion ...Keine Güter !!! So muss mann Meinung Kundtun ,wenn wenn mann nicht erhört wird!!!",OTHER,OTHER,0,1,0.3916869,0.6083131,False,0.6083130836486816
@USER @USER Schwule gucken sowas nicht,OTHER,OTHER,0,1,0.39320016,0.60679984,False,0.606799840927124
@USER @USER |LBR| Deutsche sollten nie allein auf die Straße gehen. Hatte im der Jugend auch immer 2-4 Mann neben mir.,OTHER,OTHER,0,1,0.39675808,0.603242,False,0.6032419800758362
"Geflüchtete brauchen keine Sanktionsandrohungen,sondern erst mal Zeit,sich von unmenschlichen Strapazen zu erholen,so TBB deMaiziere",OTHER,OTHER,0,1,0.3971006,0.6028994,False,0.6028993725776672
"Leider haben die Araber immer noch nicht begriffen, das sie wie ein Mann aufstehen und kämpfen müssen.",OTHER,OTHER,0,1,0.39790565,0.6020944,False,0.6020944118499756
"@USER Muslimische Länder gibt es doch zu genüge, wer hält ihn auf? Wenn er doch Angst hat kann er doch ""auswandern""",OTHER,OTHER,0,1,0.40037277,0.59962726,False,0.5996272563934326
"@USER @USER @USER Man munkelt, Franziskus ist großer ""Kiss""- und ""Black Sabbath""-Fan! RockOn",OTHER,OTHER,0,1,0.40402278,0.5959772,False,0.5959771871566772
"@USER Ätzend. Im schönen Schwerin, im schönen Meck-Pomm.",OTHER,OTHER,0,1,0.4121764,0.58782357,False,0.5878235697746277
"@USER Leider.leider. leider. |LBR| Das satte Volk läßt sich eben noch alles gefallen,statt aufzustehen.",OTHER,OTHER,0,1,0.4142422,0.5857578,False,0.5857577919960022
"Es geht nicht um Religion, es geht um die Rache eines geschundenes und unterdrücken Volkes!",OTHER,OTHER,0,1,0.4155285,0.58447146,False,0.5844714641571045
@USER Piesteritz war immer spitze dank solche wie z.b. Bernd Hanisch.,OTHER,OTHER,0,1,0.4178494,0.5821506,False,0.5821505784988403
hat jemand der drittklassigen Laiendarstellerin Demirkan gesagt dass das kein Film werden soll sondern eine Talkshow bei Maischberger ist,OTHER,OTHER,0,1,0.4183362,0.58166385,False,0.5816638469696045
"Deutschland wird zurückkommen ,stärker und härter als je zu vor!!!",OTHER,OTHER,0,1,0.42299333,0.57700664,False,0.5770066380500793
"Kämpft,arbeitet und handelt!Aber nicht als Sklaven, sondern als freie und denkende Menschen!",OTHER,OTHER,0,1,0.4254636,0.5745364,False,0.5745363831520081
"Der größte Dienst, erwiesen mit finsterem Gesicht oder hartherzig, taugt nichts,",OTHER,OTHER,0,1,0.42696017,0.5730399,False,0.5730398893356323
"DIE DDR war wahrscheinlich deutlich humaner wie dieses Merkel-System.In der DDR wusste man wenigstens,das eine Diktatur war.",OTHER,OTHER,0,1,0.42940268,0.57059735,False,0.5705973505973816
"@USER sagte gerade das die @USER der Obergrenze zugestimmt hat auf Phönix. Ach was, SPD nennt es nicht Obergrenze,,, CSU nennt es Obergrenze... |LBR| ICH NENNE DAS AUCH eine Obergrenze! Schlimm SPD echt schlimm",OTHER,OTHER,0,1,0.4315523,0.5684477,False,0.5684477090835571
@USER @USER |LBR| Raus aus den EU und Grenzen alle wie vorher dicht.,OTHER,OTHER,0,1,0.43488663,0.56511337,False,0.565113365650177
"Der Feminismus kann nur besiegt werden, wenn Frauen unter ihm leiden. |LBR| Und Ihr Hetero-Männer haltet die Trumpfkarte hierzu in Eurer Hand. |LBR| Ich bezweifle allerdings, dass Ihr sie ausspielen werdet. Dazu seid Ihr zu gutgläubig und zu sehr abhängig von Weiblichkeit.",OTHER,OTHER,0,1,0.4368344,0.56316555,False,0.563165545463562
"@USER Das schließt mein Tweet nicht aus. Auch ich meine nicht, dass man jedwede Meinung und Haltung als willkommene Infragestellung behandeln muss. Dialogunfähige und Fanatiker darf man ignorieren oder, wenn sie trollen, auch mal blocken.",OTHER,OTHER,0,1,0.43900615,0.56099385,False,0.5609938502311707
"@USER Lieber den Spatz in der Hand als die Taube auf dem Dach. Was in 4 Jahren möglich ist, kann man nicht vorhersagen.",OTHER,OTHER,0,1,0.4401474,0.5598526,False,0.5598526000976562
"@USER In Konstanz ist der Rhein noch blau, |LBR| Bei Mannheim wird er grau; |LBR| Da fließt der Neckar in den Rhein, |LBR| Die alte Schwabensau.",OTHER,OTHER,0,1,0.4435497,0.55645037,False,0.556450366973877
Ich bin Stolz ein Deutscher zu sein mit all seiner Tradition verbunden !!!,OTHER,OTHER,0,1,0.44408306,0.5559169,False,0.5559169054031372
Bätschi Bätschi SPD ----sind wir im Kimdergarten!!! Frau Nahles???,OTHER,OTHER,0,1,0.4460141,0.55398595,False,0.5539859533309937
"Es lohnt sich für die ganze Gesellschaft nicht nur das Trennende, sondern auch das Verbindende zu suchen - Romeo Franz zum Romaday",OTHER,OTHER,0,1,0.4466603,0.55333966,False,0.5533396601676941
es wird Zeit dass es endlich Fahrverbote gibt. Beim Diesel kommt man nicht weiter und hört nur dummes Geschwätz wie immer Lokalzeit,OTHER,OTHER,0,1,0.44716364,0.5528364,False,0.5528364181518555
die AfD @USER hat mehr MITGLIEDER als die Lucke-Partei-LKR Wähler. |LBR| Bernd blieb dreistellig bei der LTWNDS17,OTHER,OTHER,0,1,0.4478827,0.5521173,False,0.5521172881126404
heute nur Geld und Karrierre im Kopf.,OTHER,OTHER,0,1,0.44968647,0.5503135,False,0.5503134727478027
@USER @USER Na. Pass mal auf. Bis dahin sind die guten alten WLAN-Kabel in Bayern wieder ganz in Mode /TN,OTHER,OTHER,0,1,0.45013517,0.5498648,False,0.5498648285865784
"@USER @USER Was erwartest du jetzt von @USER ? Sorry, jeder soll gestalten aber diese Frau verrät auch ihre Partei nur um an einen Posten zu kommen, und genau das ist mit ein Grund, warum die Menschen in Deutschland die Schnauze voll haben",OTHER,OTHER,0,1,0.45108095,0.5489191,False,0.5489190816879272
"@USER Der Gysi den mochten auch viele, die mit der ""Linken"" nichts anfangen konnten.",OTHER,OTHER,0,1,0.4517011,0.5482989,False,0.5482988953590393
"Der Begriff ""Demokratie"" verkommt immer mehr zu einer Propaganda-Floskel für eine bestimmte links-grüne Ideologie.",OTHER,OTHER,0,1,0.4517595,0.54824054,False,0.5482405424118042
Der schwarze Kanal der SED ist nichts anderes als das Staatsfernsehen der BRD!,OTHER,OTHER,0,1,0.45256948,0.5474305,False,0.5474305152893066
@USER |LBR| Und deutsche Hartz IV und Grundsicherung- Rentner dürfen für IT bezahlen. |LBR| Das Unrecht schreit zum Himmel!,OTHER,OTHER,0,1,0.45327199,0.546728,False,0.5467280149459839
@USER |LBR| Genau. Armutsrenter=HartzIV ein Leben lang.,OTHER,OTHER,0,1,0.45376506,0.5462349,False,0.5462349057197571
@USER |LBR| Obs dann Schäubele besser macht?,OTHER,OTHER,0,1,0.4540846,0.54591537,False,0.5459153652191162
"@USER @USER Ja warum glauben die Wähler wohl der SPD nicht, wenn ständig alles schlecht geredet wird, da mache ich nicht nur die Jusos für verantwortlich, sondern auch die Linken SPDler der ersten und zweiten Reihe!",OTHER,OTHER,0,1,0.45419106,0.5458089,False,0.5458089113235474
"@USER @USER |LBR| Wie ist das , wenn ein Asylant an der Grenze behauptet er sei schwul. Bekommt der sofort Asyl?",OTHER,OTHER,0,1,0.4599731,0.5400269,False,0.5400269031524658
"@USER @USER Eine Frau der ich vertraue, eine Frau die überzeugt für die GroKo kämpft um Deutschland für uns alle zu gestalten!",OTHER,OTHER,0,1,0.4603777,0.5396223,False,0.5396223068237305
"@USER Wenn man diesen Tweet mit dem Hashtag ditisberlin versieht, kann man keine allzu hohe Meinung von Berlin haben. Könnte im Rest von Deutschland sogar mehrheitsfähig sein, wenn man die ganzen Likes so sieht.... Tatort",OTHER,OTHER,0,1,0.46361652,0.53638345,False,0.5363834500312805
"@USER @USER @USER Das verarmte Proletariat in dem Städten... Dann erklär mal, warum die vom Land in die Städte wanderten. Und warum auch heute noch, vor allem in Entwicklungsländern, Menschen vom Land in die Städte ziehen.",OTHER,OTHER,0,1,0.46473256,0.5352675,False,0.5352674722671509
@USER will der Finanz- Minister werden? Sie haben einen Knüller ausgegraben und es hat wieder keiner gemerkt!,OTHER,OTHER,0,1,0.46858844,0.5314116,False,0.5314115881919861
Nach d neuerlichen Urteil d BVerfG über e kopftuchtragende Erzieherin hat TBB d Blner Senat aufgefordert d Neutralitätsgesetz abzuschaffen.,OTHER,OTHER,0,1,0.47194186,0.5280581,False,0.5280581116676331
@USER In Berlin ist Kommunismus! Ich habe Männer im Überfluss,OTHER,OTHER,0,1,0.4719544,0.5280456,False,0.5280455946922302
unser Außenminister @USER verpulvert in seinen letzten Tagen noch ordentlich Steuergeld im Ausland SPD Schweinerei,OTHER,OTHER,0,1,0.4723376,0.5276624,False,0.5276623964309692
@USER @USER @USER @USER @USER @USER @USER @USER In einem Punkt hast du Recht: es ist paradox - denn die Afd verfolgt eine zutiefst homophobe Politik,OTHER,OTHER,0,1,0.4726978,0.5273022,False,0.5273022055625916
"So, noch mal für alle: |LBR| Dinosaurier sind nicht ausgestorben. Vögel sind Dinosaurier.",OTHER,OTHER,0,1,0.47315228,0.5268477,False,0.5268477201461792
Ein Hoch dem stolzem Volk ďer Palästinensern!,OTHER,OTHER,0,1,0.47919327,0.5208067,False,0.5208067297935486
"Wenn Ihr jetzt in der kalten Jahreszeit einen Obdachlosen seht, klärt diesen Mann bitte über seine weißen, heterosexuellen Privilegien auf.",OTHER,OTHER,0,1,0.4814642,0.5185358,False,0.5185357928276062
@USER Es geht um ein Gebet. Und schwul sein ist ja nun nichts Schlimmes.,OTHER,OTHER,0,1,0.48941398,0.510586,False,0.5105860233306885
"@USER @USER Traditionelle Frauen, wie aus den 1950-1960ern , wären mir als Christ, lieber!",OTHER,OTHER,0,1,0.4909547,0.5090453,False,0.5090453028678894
"@USER Wurde die AFD demokratisch gewählt? Wenn ja, dann bitte das hetzen einstellen und das Volk nicht für blöd verkaufen !!!",OTHER,OTHER,0,1,0.49506474,0.50493526,False,0.5049352645874023
"@USER @USER @USER Menschen sollten die Einsicht haben, ihre Kinder weder körperlich noch geistig zu verstümmeln.",OTHER,OTHER,0,1,0.4965139,0.5034861,False,0.5034860968589783
"Ich wollten mal mit nem Mann Sex, aber der hat gesagt, er sei hetero. Sexist! |LBR| MeeToo",OTHER,OTHER,0,1,0.49659732,0.50340265,False,0.5034026503562927
